17-Dec-2020 08:23:46.089 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 08:24:12.379 SEVERE [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.SecurityConstraint.findUncoveredHttpMethods For security constraints with URL pattern [/*] only the HTTP methods [POST GET] are covered. All other methods are uncovered.
17-Dec-2020 09:47:44.881 SEVERE [http-nio-80-exec-9] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.el.parser.ParseException: Encountered " "<" "< "" at line 1, column 3.
Was expecting one of:
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
Syntax error on token ".", ; expected
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [37] in the jsp file: [/UserBooks.jsp]
Syntax error, insert "else Statement" to complete IfStatement
34: 		</tr>
35: 		<%}%>
36: 	</table>
37: 	<%} %>
38: 			
39: </body>
40: </html>


An error occurred at line: [37] in the jsp file: [/UserBooks.jsp]
Syntax error, insert "}" to complete Block
34: 		</tr>
35: 		<%}%>
36: 	</table>
37: 	<%} %>
38: 			
39: </body>
40: </html>


An error occurred at line: [195] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\UserBooks_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [196] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\UserBooks_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:713)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:462)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:387)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:315)
		at ShowUsersServlet.doGet(ShowUsersServlet.java:29)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 16:02:51.110 SEVERE [http-nio-80-exec-10] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [ShowUsersServlet] in context with path [] threw exception [Unable to compile class for JSP: 

An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
Syntax error on token(s), misplaced construct(s)
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
Syntax error on token ".", ; expected
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [37] in the jsp file: [/UserBooks.jsp]
Syntax error, insert "else Statement" to complete IfStatement
34: 		</tr>
35: 		<%}%>
36: 	</table>
37: 	<%} %>
38: 			
39: </body>
40: </html>


An error occurred at line: [37] in the jsp file: [/UserBooks.jsp]
Syntax error, insert "}" to complete Block
34: 		</tr>
35: 		<%}%>
36: 	</table>
37: 	<%} %>
38: 			
39: </body>
40: </html>


An error occurred at line: [195] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\UserBooks_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [196] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\UserBooks_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:] with root cause
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
Syntax error on token(s), misplaced construct(s)
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
String literal is not properly closed by a double-quote
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [10] in the jsp file: [/UserBooks.jsp]
Syntax error on token ".", ; expected
7: 		ArrayList<Books> listOfBooks=(ArrayList) request.getAttribute("bookList");
8: 		if(listOfBooks.size()==0)
9: 		{
10: 			out.println("<%=request.getAttribute("userName")%> don't have books");
11: 			//response.sendRedirect("ShowUsersInfo.jsp");
12: 			return;
13: 		}


An error occurred at line: [37] in the jsp file: [/UserBooks.jsp]
Syntax error, insert "else Statement" to complete IfStatement
34: 		</tr>
35: 		<%}%>
36: 	</table>
37: 	<%} %>
38: 			
39: </body>
40: </html>


An error occurred at line: [37] in the jsp file: [/UserBooks.jsp]
Syntax error, insert "}" to complete Block
34: 		</tr>
35: 		<%}%>
36: 	</table>
37: 	<%} %>
38: 			
39: </body>
40: </html>


An error occurred at line: [195] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\UserBooks_jsp.java]
Syntax error on token "}", delete this token

An error occurred at line: [196] in the generated java file: [C:\Program Files\Apache Software Foundation\Tomcat 8.5\work\Catalina\localhost\ROOT\org\apache\jsp\UserBooks_jsp.java]
Syntax error, insert "}" to complete ClassBody

Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:713)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:462)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:387)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:315)
		at ShowUsersServlet.doGet(ShowUsersServlet.java:29)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:669)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:616)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:831)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1634)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
17-Dec-2020 16:04:26.157 SEVERE [http-nio-80-exec-4] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	org.apache.jasper.JasperException: Unable to compile class for JSP: 

An error occurred at line: [11] in the jsp file: [/UserBooks.jsp]
Invalid character constant
8: 		String userName=(String)request.getAttribute("userName");
9: 		if(listOfBooks.size()==0)
10: 		{
11: 			out.println(""'+userName+'" don't have boooks");
12: 			//response.sendRedirect("ShowUsersInfo.jsp");
13: 			return;
14: 		}


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:102)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:212)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:560)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:381)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:351)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:335)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:597)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
